Clothing_Barcode,Employee_ID,Time_Accepted,Buying_Price
285,GRE-FAS-008,2/24/2019,11
286,GRE-FAS-008,2/24/2019,5
287,RED-FAS-007,2/24/2019,8
288,RED-FAS-007,2/25/2019,9
289,RED-FAS-007,2/25/2019,9
290,CAH-OWN-001,2/25/2019,9
291,MIT-SAL-003,2/26/2019,11
292,RED-FAS-007,2/27/2019,5
293,RED-FAS-007,2/27/2019,8
294,MIT-SAL-003,2/27/2019,8
295,GRE-FAS-008,2/27/2019,14
296,GRE-FAS-008,2/28/2019,15
297,GRE-FAS-008,2/28/2019,13
298,RED-FAS-007,3/1/2019,5
299,GRE-FAS-008,3/1/2019,14
300,RED-FAS-007,3/1/2019,13
301,RED-FAS-007,3/2/2019,6
302,RED-FAS-007,3/2/2019,8
303,GRE-FAS-008,3/3/2019,5
304,GRE-FAS-008,3/3/2019,5
305,RED-FAS-007,3/3/2019,10
306,GRE-FAS-008,3/4/2019,8
307,RED-FAS-007,3/4/2019,10
308,GRE-FAS-008,3/4/2019,14
309,MIT-SAL-003,3/5/2019,8
310,MIT-SAL-003,3/5/2019,15
311,UND-SAL-004,3/5/2019,8
312,RED-FAS-007,3/5/2019,11
313,RED-FAS-007,3/6/2019,15
314,CAH-OWN-001,3/6/2019,11
315,GRE-FAS-008,3/6/2019,9
316,GRE-FAS-008,3/6/2019,8
317,RED-FAS-007,3/6/2019,7
318,RED-FAS-007,3/6/2019,12
319,RED-FAS-007,3/7/2019,8
320,CAH-OWN-001,3/7/2019,9
321,MIT-SAL-003,3/7/2019,13
322,RED-FAS-007,3/8/2019,12
323,RED-FAS-007,3/8/2019,11
324,MIT-SAL-003,3/8/2019,10
325,GRE-FAS-008,3/8/2019,12
326,GRE-FAS-008,3/8/2019,11
327,GRE-FAS-008,3/9/2019,6
328,RED-FAS-007,3/9/2019,6
329,GRE-FAS-008,3/9/2019,12
330,RED-FAS-007,3/10/2019,9
331,RED-FAS-007,3/10/2019,6
332,RED-FAS-007,3/10/2019,13
333,GRE-FAS-008,3/10/2019,10
334,GRE-FAS-008,3/10/2019,5
335,RED-FAS-007,3/10/2019,13
336,GRE-FAS-008,3/11/2019,10
337,RED-FAS-007,3/11/2019,10
338,GRE-FAS-008,3/11/2019,11
339,MIT-SAL-003,3/11/2019,11
340,MIT-SAL-003,3/11/2019,8
341,UND-SAL-004,3/12/2019,11
342,RED-FAS-007,3/12/2019,13
343,RED-FAS-007,3/12/2019,14
344,CAH-OWN-001,3/13/2019,13
345,GRE-FAS-008,3/14/2019,9
346,GRE-FAS-008,3/14/2019,10
347,RED-FAS-007,3/15/2019,13
348,RED-FAS-007,3/15/2019,7
349,RED-FAS-007,3/15/2019,11
350,CAH-OWN-001,3/16/2019,12
351,MIT-SAL-003,3/16/2019,11
352,RED-FAS-007,3/17/2019,5
353,RED-FAS-007,3/17/2019,6
354,MIT-SAL-003,3/17/2019,14
355,GRE-FAS-008,3/18/2019,10
356,GRE-FAS-008,3/18/2019,11
357,GRE-FAS-008,3/19/2019,8
358,RED-FAS-007,3/19/2019,5
359,GRE-FAS-008,3/19/2019,11
360,RED-FAS-007,3/20/2019,9
361,RED-FAS-007,3/22/2019,10
362,RED-FAS-007,3/22/2019,8
363,GRE-FAS-008,3/22/2019,13
364,GRE-FAS-008,3/22/2019,12
365,RED-FAS-007,3/22/2019,10
366,GRE-FAS-008,3/23/2019,10
367,RED-FAS-007,3/23/2019,13
368,GRE-FAS-008,3/23/2019,12
369,MIT-SAL-003,3/23/2019,15
370,MIT-SAL-003,3/23/2019,6
371,UND-SAL-004,3/24/2019,8
372,RED-FAS-007,3/24/2019,7
373,RED-FAS-007,3/24/2019,15
374,CAH-OWN-001,3/24/2019,14
375,GRE-FAS-008,3/24/2019,15
376,GRE-FAS-008,3/24/2019,11
377,RED-FAS-007,3/24/2019,8
378,RED-FAS-007,3/25/2019,15
379,RED-FAS-007,3/25/2019,6
380,CAH-OWN-001,3/26/2019,8
381,MIT-SAL-003,3/26/2019,12
382,RED-FAS-007,3/26/2019,9
383,RED-FAS-007,3/26/2019,10
384,MIT-SAL-003,3/26/2019,12
385,GRE-FAS-008,3/26/2019,15
386,GRE-FAS-008,3/27/2019,15
387,GRE-FAS-008,3/27/2019,9
388,RED-FAS-007,3/27/2019,14
389,GRE-FAS-008,3/27/2019,11
390,RED-FAS-007,3/27/2019,10
391,RED-FAS-007,3/28/2019,14
392,RED-FAS-007,3/28/2019,13
393,GRE-FAS-008,3/28/2019,12
394,GRE-FAS-008,3/28/2019,6
395,RED-FAS-007,3/28/2019,14
396,GRE-FAS-008,3/29/2019,6
397,RED-FAS-007,3/30/2019,7
398,GRE-FAS-008,3/30/2019,12
399,MIT-SAL-003,3/30/2019,7
400,MIT-SAL-003,3/31/2019,13
401,UND-SAL-004,3/31/2019,14
402,RED-FAS-007,3/31/2019,10
403,RED-FAS-007,3/31/2019,12
404,CAH-OWN-001,4/1/2019,8
405,GRE-FAS-008,4/1/2019,12
406,GRE-FAS-008,4/1/2019,7
407,RED-FAS-007,4/1/2019,12
408,RED-FAS-007,4/1/2019,13
409,RED-FAS-007,4/1/2019,11
410,CAH-OWN-001,4/2/2019,8
411,MIT-SAL-003,4/2/2019,12
412,RED-FAS-007,4/2/2019,8
413,RED-FAS-007,4/3/2019,6
414,MIT-SAL-003,4/3/2019,12
415,GRE-FAS-008,4/3/2019,6
416,GRE-FAS-008,4/3/2019,13
417,GRE-FAS-008,4/3/2019,9
418,RED-FAS-007,4/4/2019,8
419,GRE-FAS-008,4/5/2019,15
420,RED-FAS-007,4/6/2019,15
421,RED-FAS-007,4/6/2019,7
422,RED-FAS-007,4/6/2019,10
423,GRE-FAS-008,4/6/2019,12
424,GRE-FAS-008,4/7/2019,10
425,RED-FAS-007,4/8/2019,13
426,GRE-FAS-008,4/8/2019,11
427,RED-FAS-007,4/8/2019,8
428,GRE-FAS-008,4/8/2019,12
429,MIT-SAL-003,4/9/2019,8
430,MIT-SAL-003,4/10/2019,6
431,UND-SAL-004,4/10/2019,5
432,RED-FAS-007,4/11/2019,15
433,RED-FAS-007,4/11/2019,15
434,CAH-OWN-001,4/11/2019,10
435,GRE-FAS-008,4/11/2019,10
436,GRE-FAS-008,4/12/2019,12
437,RED-FAS-007,4/12/2019,13
438,RED-FAS-007,4/12/2019,9
439,RED-FAS-007,4/12/2019,11
440,CAH-OWN-001,4/13/2019,6
441,MIT-SAL-003,4/13/2019,15
442,RED-FAS-007,4/13/2019,13
443,RED-FAS-007,4/14/2019,10
444,MIT-SAL-003,4/14/2019,5
445,GRE-FAS-008,4/15/2019,8
446,GRE-FAS-008,4/15/2019,5
447,GRE-FAS-008,4/15/2019,10
448,RED-FAS-007,4/16/2019,9
449,GRE-FAS-008,4/16/2019,13
450,RED-FAS-007,4/16/2019,8
451,RED-FAS-007,4/17/2019,9
452,RED-FAS-007,4/17/2019,11
453,GRE-FAS-008,4/18/2019,6
454,GRE-FAS-008,4/18/2019,7
455,RED-FAS-007,4/18/2019,13
456,GRE-FAS-008,4/19/2019,9
457,RED-FAS-007,4/19/2019,5
458,GRE-FAS-008,4/20/2019,9
459,MIT-SAL-003,4/20/2019,9
460,MIT-SAL-003,4/21/2019,9
461,UND-SAL-004,4/21/2019,15
462,RED-FAS-007,4/22/2019,15
463,RED-FAS-007,4/22/2019,13
464,CAH-OWN-001,4/22/2019,5
465,GRE-FAS-008,4/22/2019,12
466,GRE-FAS-008,4/23/2019,12
467,RED-FAS-007,4/23/2019,9
468,RED-FAS-007,4/23/2019,15
469,RED-FAS-007,4/24/2019,7
470,CAH-OWN-001,4/24/2019,8
471,MIT-SAL-003,4/24/2019,11
472,RED-FAS-007,4/25/2019,11
473,RED-FAS-007,4/25/2019,11
474,MIT-SAL-003,4/26/2019,10
475,GRE-FAS-008,4/26/2019,8
476,GRE-FAS-008,4/26/2019,5
477,GRE-FAS-008,4/26/2019,11
478,RED-FAS-007,4/26/2019,7
479,GRE-FAS-008,4/27/2019,11
480,RED-FAS-007,4/27/2019,14
481,RED-FAS-007,4/27/2019,12
482,RED-FAS-007,4/27/2019,10
483,GRE-FAS-008,4/28/2019,15
484,GRE-FAS-008,4/28/2019,8
485,RED-FAS-007,4/28/2019,13
486,GRE-FAS-008,4/29/2019,11
487,RED-FAS-007,4/29/2019,11
488,GRE-FAS-008,4/29/2019,11
489,MIT-SAL-003,4/29/2019,11
490,MIT-SAL-003,4/29/2019,15
491,UND-SAL-004,4/29/2019,8
492,RED-FAS-007,4/29/2019,9
493,RED-FAS-007,4/30/2019,10
494,CAH-OWN-001,5/1/2019,15
495,GRE-FAS-008,5/1/2019,12
496,GRE-FAS-008,5/1/2019,12
497,RED-FAS-007,5/1/2019,10
498,RED-FAS-007,5/1/2019,15
499,RED-FAS-007,5/1/2019,7
500,CAH-OWN-001,5/1/2019,12
501,MIT-SAL-003,5/1/2019,13
502,RED-FAS-007,5/2/2019,9
503,RED-FAS-007,5/2/2019,11
504,MIT-SAL-003,5/2/2019,9
505,GRE-FAS-008,5/2/2019,5
506,GRE-FAS-008,5/2/2019,13
507,GRE-FAS-008,5/2/2019,15
508,RED-FAS-007,5/2/2019,7
509,GRE-FAS-008,5/3/2019,15
510,RED-FAS-007,5/3/2019,12
511,RED-FAS-007,5/3/2019,10
512,RED-FAS-007,5/3/2019,11
513,GRE-FAS-008,5/3/2019,11
514,GRE-FAS-008,5/3/2019,10
515,RED-FAS-007,5/4/2019,9
516,GRE-FAS-008,5/4/2019,6
517,RED-FAS-007,5/5/2019,12
518,GRE-FAS-008,5/5/2019,8
519,MIT-SAL-003,5/5/2019,15
520,MIT-SAL-003,5/5/2019,12
521,UND-SAL-004,5/5/2019,12
522,RED-FAS-007,5/6/2019,6
523,RED-FAS-007,5/6/2019,11
524,CAH-OWN-001,5/6/2019,9
525,GRE-FAS-008,5/6/2019,5
526,GRE-FAS-008,5/6/2019,13
527,RED-FAS-007,5/7/2019,6
528,RED-FAS-007,5/8/2019,8
529,RED-FAS-007,5/8/2019,13
530,CAH-OWN-001,5/8/2019,13
531,MIT-SAL-003,5/8/2019,11
532,RED-FAS-007,5/9/2019,13
533,RED-FAS-007,5/10/2019,9
534,MIT-SAL-003,5/10/2019,6
535,GRE-FAS-008,5/10/2019,10
536,GRE-FAS-008,5/10/2019,7
537,GRE-FAS-008,5/10/2019,8
538,RED-FAS-007,5/11/2019,9
539,GRE-FAS-008,5/11/2019,5
540,RED-FAS-007,5/11/2019,5
541,RED-FAS-007,5/13/2019,13
542,RED-FAS-007,5/13/2019,5
543,GRE-FAS-008,5/13/2019,12
544,GRE-FAS-008,5/13/2019,5
545,RED-FAS-007,5/14/2019,9
546,GRE-FAS-008,5/15/2019,8
547,RED-FAS-007,5/15/2019,15
548,GRE-FAS-008,5/16/2019,14
549,MIT-SAL-003,5/16/2019,8
550,MIT-SAL-003,5/16/2019,9
551,UND-SAL-004,5/17/2019,9
552,RED-FAS-007,5/17/2019,6
553,RED-FAS-007,5/17/2019,8
554,CAH-OWN-001,5/17/2019,5
555,GRE-FAS-008,5/17/2019,10
556,GRE-FAS-008,5/18/2019,14
557,RED-FAS-007,5/18/2019,13
558,RED-FAS-007,5/19/2019,8
559,RED-FAS-007,5/19/2019,6
560,CAH-OWN-001,5/19/2019,6
561,MIT-SAL-003,5/19/2019,9
562,RED-FAS-007,5/19/2019,13
563,RED-FAS-007,5/19/2019,11
564,MIT-SAL-003,5/19/2019,14
565,GRE-FAS-008,5/20/2019,6
566,GRE-FAS-008,5/20/2019,6
567,GRE-FAS-008,5/20/2019,11
568,RED-FAS-007,5/20/2019,10
569,GRE-FAS-008,5/21/2019,10
570,RED-FAS-007,5/21/2019,8
571,RED-FAS-007,5/22/2019,10
572,RED-FAS-007,5/22/2019,13
573,GRE-FAS-008,5/23/2019,15
574,GRE-FAS-008,5/23/2019,11
575,RED-FAS-007,5/23/2019,12
576,GRE-FAS-008,5/24/2019,14
577,RED-FAS-007,5/24/2019,11
578,GRE-FAS-008,5/24/2019,10
579,MIT-SAL-003,5/24/2019,10
580,MIT-SAL-003,5/24/2019,15
581,UND-SAL-004,5/25/2019,12
582,RED-FAS-007,5/25/2019,10
583,RED-FAS-007,5/25/2019,7
584,CAH-OWN-001,5/25/2019,15
585,GRE-FAS-008,5/25/2019,13
586,GRE-FAS-008,5/26/2019,10
587,RED-FAS-007,5/26/2019,15
588,RED-FAS-007,5/26/2019,7
589,RED-FAS-007,5/27/2019,12
590,CAH-OWN-001,5/27/2019,15
591,MIT-SAL-003,5/28/2019,10
592,RED-FAS-007,5/28/2019,13
593,RED-FAS-007,5/29/2019,7
594,MIT-SAL-003,5/29/2019,7
595,GRE-FAS-008,5/29/2019,6
596,GRE-FAS-008,5/29/2019,9
597,GRE-FAS-008,5/29/2019,15
598,RED-FAS-007,5/30/2019,13
599,GRE-FAS-008,5/30/2019,12
600,RED-FAS-007,5/30/2019,11
601,RED-FAS-007,5/30/2019,10
602,RED-FAS-007,5/31/2019,7
603,GRE-FAS-008,6/1/2019,12
604,GRE-FAS-008,6/1/2019,9
605,RED-FAS-007,6/2/2019,14
606,GRE-FAS-008,6/2/2019,15
607,RED-FAS-007,6/2/2019,8
608,GRE-FAS-008,6/2/2019,10
609,MIT-SAL-003,6/4/2019,8
610,MIT-SAL-003,6/4/2019,15
611,UND-SAL-004,6/4/2019,13
612,RED-FAS-007,6/4/2019,11
613,RED-FAS-007,6/5/2019,15
614,CAH-OWN-001,6/5/2019,5
615,GRE-FAS-008,6/5/2019,7
616,GRE-FAS-008,6/5/2019,13
617,RED-FAS-007,6/6/2019,15
618,RED-FAS-007,6/6/2019,7
619,RED-FAS-007,6/7/2019,11
620,CAH-OWN-001,6/8/2019,15
621,MIT-SAL-003,6/8/2019,12
622,RED-FAS-007,6/8/2019,11
623,RED-FAS-007,6/8/2019,10
624,MIT-SAL-003,6/8/2019,7
625,GRE-FAS-008,6/9/2019,11
626,GRE-FAS-008,6/9/2019,6
627,GRE-FAS-008,6/9/2019,6
628,RED-FAS-007,6/9/2019,10
629,GRE-FAS-008,6/9/2019,5
630,RED-FAS-007,6/10/2019,13
631,RED-FAS-007,6/10/2019,5
632,RED-FAS-007,6/10/2019,8
633,GRE-FAS-008,6/10/2019,11
634,GRE-FAS-008,6/10/2019,8
635,RED-FAS-007,6/11/2019,13
636,GRE-FAS-008,6/11/2019,5
637,RED-FAS-007,6/11/2019,8
638,GRE-FAS-008,6/11/2019,9
639,MIT-SAL-003,6/11/2019,12
640,MIT-SAL-003,6/11/2019,7
641,UND-SAL-004,6/12/2019,14
642,RED-FAS-007,6/12/2019,15
643,RED-FAS-007,6/13/2019,7
644,CAH-OWN-001,6/13/2019,9
645,GRE-FAS-008,6/14/2019,12
646,GRE-FAS-008,6/14/2019,13
647,RED-FAS-007,6/14/2019,5
648,RED-FAS-007,6/15/2019,6
649,RED-FAS-007,6/15/2019,5
650,CAH-OWN-001,6/15/2019,5
651,MIT-SAL-003,6/15/2019,7
652,RED-FAS-007,6/16/2019,6
653,RED-FAS-007,6/17/2019,15
654,MIT-SAL-003,6/17/2019,14
655,GRE-FAS-008,6/17/2019,15
656,GRE-FAS-008,6/17/2019,6
657,GRE-FAS-008,6/18/2019,5
658,RED-FAS-007,6/18/2019,14
659,GRE-FAS-008,6/18/2019,14
660,RED-FAS-007,6/19/2019,13
661,RED-FAS-007,6/19/2019,10
662,RED-FAS-007,6/19/2019,12
663,GRE-FAS-008,6/20/2019,13
664,GRE-FAS-008,6/20/2019,7
665,RED-FAS-007,6/20/2019,8
666,GRE-FAS-008,6/20/2019,7
667,RED-FAS-007,6/20/2019,13
668,GRE-FAS-008,6/21/2019,15
669,MIT-SAL-003,6/21/2019,7
670,MIT-SAL-003,6/21/2019,10
671,UND-SAL-004,6/21/2019,8
672,RED-FAS-007,6/21/2019,12
673,RED-FAS-007,6/22/2019,9
674,CAH-OWN-001,6/22/2019,13
675,GRE-FAS-008,6/23/2019,5
676,GRE-FAS-008,6/23/2019,8
677,RED-FAS-007,6/24/2019,15
678,RED-FAS-007,6/24/2019,15
