Clothing_Barcode,Fabric_ID,Multiple_Fabrics
497,580,1
497,581,1
498,582,0
499,583,0
500,584,0
501,585,0
502,586,0
503,587,1
503,588,1
504,589,0
505,590,0
506,591,0
507,592,0
508,593,0
509,594,0
510,595,0
511,596,0
512,597,0
513,598,1
513,599,1
514,600,0
515,601,0
516,602,0
517,603,1
517,604,1
518,605,0
519,606,0
520,607,0
521,608,0
522,609,0
523,610,1
523,611,1
525,612,0
526,613,1
526,614,1
527,615,1
527,616,1
528,617,0
529,618,0
530,619,0
531,620,0
532,621,0
533,622,1
533,623,1
534,624,0
535,625,0
536,626,0
537,627,0
538,628,0
539,629,0
540,630,0
541,631,0
542,632,0
543,633,1
543,634,1
544,635,0
545,636,0
546,637,0
547,638,1
547,639,1
548,640,0
549,641,0
550,642,0
551,643,0
552,644,0
553,645,1
553,646,1
555,647,0
556,648,1
556,649,1
557,650,1
557,651,1
558,652,0
559,653,0
560,654,0
561,655,0
562,656,0
563,657,1
563,658,1
564,659,0
565,660,0
566,661,0
567,662,0
568,663,0
569,664,0
570,665,0
571,666,0
572,667,0
573,668,1
573,669,1
574,670,0
575,671,0
576,672,0
577,673,1
577,674,1
578,675,0
579,676,0
580,677,0
581,678,0
582,679,0
583,680,1
583,681,1
585,682,0
586,683,1
586,684,1
587,685,1
587,686,1
588,687,0
589,688,0
590,689,0
591,690,0
592,691,0
593,692,1
593,693,1
594,694,0
595,695,0
596,696,0
597,697,0
598,698,0
599,699,0
600,700,0
601,701,0
602,702,0
603,703,1
603,704,1
604,705,0
605,706,0
606,707,0
607,708,1
607,709,1
608,710,0
609,711,0
610,712,0
611,713,0
612,714,0
613,715,1
613,716,1
615,717,0
616,718,1
616,719,1
617,720,1
617,721,1
618,722,0
619,723,0
620,724,0
621,725,0
622,726,0
623,727,1
623,728,1
624,729,0
625,730,0
626,731,0
627,732,0
628,733,0
629,734,0
630,735,0
631,736,0
632,737,0
633,738,1
633,739,1
634,740,0
635,741,0
636,742,0
637,743,1
637,744,1
638,745,0
639,746,0
640,747,0
641,748,0
642,749,0
643,750,1
643,751,1
645,752,0
646,753,1
646,754,1
647,755,1
647,756,1
648,757,0
649,758,0
650,759,0
651,760,0
652,761,0
653,762,1
653,763,1
654,764,0
655,765,0
656,766,0
657,767,0
658,768,0
659,769,0
660,770,0
661,771,0
662,772,0
663,773,1
663,774,1
664,775,0
665,776,0
666,777,0
667,778,1
667,779,1
668,780,0
669,781,0
670,782,0
671,783,0
672,784,0
673,785,1
673,786,1
675,787,0
676,788,1
676,789,1
677,790,1
677,791,1
678,792,0
679,793,0
680,794,0
681,795,0
682,796,0
683,797,1
683,798,1
684,799,0
685,800,0
686,801,0
687,802,0
688,803,0
689,804,0
690,805,0
691,806,0
692,807,0
693,808,1
693,809,1
694,810,0
695,811,0
696,812,0
697,813,1
697,814,1
698,815,0
699,816,0
700,817,0
701,818,0
702,819,0
703,820,1
703,821,1
705,822,0
706,823,1
706,824,1
707,825,1
707,826,1
708,827,0
709,828,0
710,829,0
711,830,0
712,831,0
713,832,1
713,833,1
714,834,0
715,835,0
716,836,0
717,837,0
718,838,0
719,839,0
720,840,0
721,841,0
722,842,0
723,843,1
723,844,1
724,845,0
725,846,0
726,847,0
727,848,1
727,849,1
728,850,0
729,851,0
730,852,0
731,853,0
732,854,0
733,855,1
733,856,1
735,857,0
736,858,1
736,859,1
737,860,1
737,861,1
738,862,0
739,863,0
740,864,0
741,865,0
742,866,0
743,867,1
743,868,1
744,869,0
745,870,0
746,871,0
747,872,0
748,873,0
749,874,0
750,875,0
751,876,0
752,877,0
753,878,1
753,879,1
754,880,0
755,881,0
756,882,0
757,883,1
757,884,1
758,885,0
759,886,0
760,887,0
761,888,0
762,889,0
763,890,1
763,891,1
765,892,0
766,893,1
766,894,1
767,895,1
767,896,1
768,897,0
769,898,0
770,899,0
771,900,0
772,901,0
773,902,1
773,903,1
774,904,0
775,905,0
776,906,0
777,907,0
778,908,0
779,909,0
780,910,0
781,911,0
782,912,0
783,913,1
783,914,1
784,915,0
785,916,0
786,917,0
787,918,1
787,919,1
788,920,0
789,921,0
790,922,0
791,923,0
792,924,0
793,925,1
793,926,1
795,927,0
796,928,1
796,929,1
797,930,1
797,931,1
798,932,0
799,933,0
800,934,0
801,935,0
802,936,0
803,937,1
803,938,1
804,939,0
805,940,0
806,941,0
807,942,0
808,943,0
809,944,0
810,945,0
811,946,0
812,947,0
813,948,1
813,949,1
814,950,0
815,951,0
816,952,0
817,953,1
817,954,1
818,955,0
819,956,0
820,957,0
821,958,0
822,959,0
823,960,1
823,961,1
825,962,0
826,963,1
826,964,1
827,965,1
827,966,1
828,967,0
829,968,0
830,969,0
831,970,0
832,971,0
833,972,1
833,973,1
834,974,0
835,975,0
836,976,0
837,977,0
838,978,0
839,979,0
840,980,0
841,981,0
842,982,0
843,983,1
843,984,1
844,985,0
845,986,0
846,987,0
847,988,1
847,989,1
848,990,0
849,991,0
850,992,0
851,993,0
852,994,0
853,995,1
853,996,1
855,997,0
856,998,1
856,999,1
857,1000,1
857,1001,1
858,1002,0
859,1003,0
860,1004,0
861,1005,0
862,1006,0
863,1007,1
863,1008,1
864,1009,0
865,1010,0
866,1011,0
867,1012,0
868,1013,0
869,1014,0
870,1015,0
871,1016,0
872,1017,0
873,1018,1
873,1019,1
874,1020,0
875,1021,0
876,1022,0
877,1023,1
877,1024,1
878,1025,0
879,1026,0
880,1027,0
881,1028,0
882,1029,0
883,1030,1
883,1031,1
885,1032,0
886,1033,1
886,1034,1
887,1035,1
887,1036,1
888,1037,0
889,1038,0
890,1039,0
891,1040,0
892,1041,0
893,1042,1
893,1043,1
894,1044,0
895,1045,0
896,1046,0
897,1047,0
898,1048,0
899,1049,0
900,1050,0
901,1051,0
902,1052,0
903,1053,1
903,1054,1
904,1055,0
905,1056,0
906,1057,0
907,1058,1
907,1059,1
908,1060,0
909,1061,0
910,1062,0
911,1063,0
912,1064,0
913,1065,1
913,1066,1
915,1067,0
916,1068,1
916,1069,1
917,1070,1
917,1071,1
918,1072,0
919,1073,0
920,1074,0
921,1075,0
922,1076,0
923,1077,1
923,1078,1
924,1079,0
925,1080,0
926,1081,0
927,1082,0
928,1083,0
929,1084,0
930,1085,0
931,1086,0
932,1087,0
933,1088,1
933,1089,1
934,1090,0
935,1091,0
936,1092,0
937,1093,1
937,1094,1
938,1095,0
939,1096,0
940,1097,0
941,1098,0
942,1099,0
943,1100,1
943,1101,1
945,1102,0
946,1103,1
946,1104,1
947,1105,1
947,1106,1
948,1107,0
949,1108,0
950,1109,0
951,1110,0
952,1111,0
953,1112,1
953,1113,1
954,1114,0
955,1115,0
956,1116,0
957,1117,0
958,1118,0
959,1119,0
960,1120,0
961,1121,0
962,1122,0
963,1123,1
963,1124,1
964,1125,0
965,1126,0
966,1127,0
967,1128,1
967,1129,1
968,1130,0
969,1131,0
970,1132,0
971,1133,0
972,1134,0
973,1135,1
973,1136,1
975,1137,0
976,1138,1
976,1139,1
977,1140,1
977,1141,1
978,1142,0
979,1143,0
980,1144,0
981,1145,0
982,1146,0
983,1147,1
983,1148,1
984,1149,0
985,1150,0
986,1151,0
987,1152,0
988,1153,0
989,1154,0
990,1155,0
991,1156,0
992,1157,0
993,1158,1
993,1159,1
994,1160,0
995,1161,0
996,1162,0
997,1163,1
997,1164,1
998,1165,0
999,1166,0
1000,1167,0
1001,1168,0
1002,1169,0
1003,1170,1
1003,1171,1
1005,1172,0
1006,1173,1
1006,1174,1
1007,1175,1
1007,1176,1
1008,1177,0
1009,1178,0
1010,1179,0
1011,1180,0
1012,1181,0
1013,1182,1
1013,1183,1
1014,1184,0
1015,1185,0
1016,1186,0
1017,1187,0
1018,1188,0
1019,1189,0
1020,1190,0
1021,1191,0
1022,1192,0
1023,1193,1
1023,1194,1
1024,1195,0
1025,1196,0
1026,1197,0
1027,1198,1
1027,1199,1
1028,1200,0
1029,1201,0
1030,1202,0
1031,1203,0
1032,1204,0
1033,1205,1
1033,1206,1
1035,1207,0
1036,1208,1
1036,1209,1
1037,1210,1
1037,1211,1
1038,1212,0
1039,1213,0
1040,1214,0
1041,1215,0
1042,1216,0
1043,1217,1
1043,1218,1
1044,1219,0
1045,1220,0
1046,1221,0
1047,1222,0
1048,1223,0
1049,1224,0
1050,1225,0
1051,1226,0
1052,1227,0
1053,1228,1
1053,1229,1
1054,1230,0
1055,1231,0
1056,1232,0
1057,1233,1
1057,1234,1
1058,1235,0
1059,1236,0
1060,1237,0
1061,1238,0
1062,1239,0
1063,1240,1
1063,1241,1
1065,1242,0
1066,1243,1
1066,1244,1
1067,1245,1
1067,1246,1
1068,1247,0
1069,1248,0
1070,1249,0
1071,1250,0
1072,1251,0
1073,1252,1
1073,1253,1
1074,1254,0
1075,1255,0
1076,1256,0
1077,1257,0
1078,1258,0
1079,1259,0
1080,1260,0
1081,1261,0
1082,1262,0
1083,1263,1
1083,1264,1
1084,1265,0
1085,1266,0
1086,1267,0
1087,1268,1
1087,1269,1
1088,1270,0
1089,1271,0
1090,1272,0
1091,1273,0
1092,1274,0
1093,1275,1
1093,1276,1
1095,1277,0
1096,1278,1
1096,1279,1
1097,1280,1
1097,1281,1
1098,1282,0
1099,1283,0
1100,1284,0
1101,1285,0
1102,1286,0
1103,1287,1
1103,1288,1
1104,1289,0
1105,1290,0
1106,1291,0
1107,1292,0
1108,1293,0
1109,1294,0
1110,1295,0
1111,1296,0
1112,1297,0
1113,1298,1
1113,1299,1
1114,1300,0
1115,1301,0
1116,1302,0
1117,1303,1
1117,1304,1
1118,1305,0
1119,1306,0
1120,1307,0
1121,1308,0
1122,1309,0
1123,1310,1
1123,1311,1
1125,1312,0
1126,1313,1
1126,1314,1
1127,1315,1
1127,1316,1
1128,1317,0
1129,1318,0
1130,1319,0
1131,1320,0
1132,1321,0
1133,1322,1
1133,1323,1
1134,1324,0
1135,1325,0
1136,1326,0
1137,1327,0
1138,1328,0
1139,1329,0
1140,1330,0
1141,1331,0
1142,1332,0
1143,1333,1
1143,1334,1
1144,1335,0
1145,1336,0
1146,1337,0
1147,1338,1
1147,1339,1
1148,1340,0
1149,1341,0
1150,1342,0
1151,1343,0
1152,1344,0
1153,1345,1
1153,1346,1
1155,1347,0
1156,1348,1
1156,1349,1
1157,1350,1
1157,1351,1
1158,1352,0
1159,1353,0
1160,1354,0
1161,1355,0
1162,1356,0
1163,1357,1
1163,1358,1
1164,1359,0
1165,1360,0
1166,1361,0
1167,1362,0
1168,1363,0
1169,1364,0
1170,1365,0
1171,1366,0
1172,1367,0
1173,1368,1
1173,1369,1
1174,1370,0
1175,1371,0
1176,1372,0
1177,1373,1
1177,1374,1
1178,1375,0
1179,1376,0
1180,1377,0
1181,1378,0
1182,1379,0
1183,1380,1
1183,1381,1
1185,1382,0
1186,1383,1
1186,1384,1
1187,1385,1
1187,1386,1
1188,1387,0
1189,1388,0
1190,1389,0
1191,1390,0
1192,1391,0
1193,1392,1
1193,1393,1
1194,1394,0
1195,1395,0
1196,1396,0
1197,1397,0
1198,1398,0
1199,1399,0
1200,1400,0
1201,1401,0
1202,1402,0
1203,1403,1
1203,1404,1
1204,1405,0
1205,1406,0
1206,1407,0
1207,1408,1
1207,1409,1
1208,1410,0
1209,1411,0
1210,1412,0
1211,1413,0
1212,1414,0
1213,1415,1
1213,1416,1
1215,1417,0
1216,1418,1
1216,1419,1
1217,1420,1
1217,1421,1
1218,1422,0
1219,1423,0
1220,1424,0
1221,1425,0
1222,1426,0
1223,1427,1
1223,1428,1
1224,1429,0
1225,1430,0
1226,1431,0
1227,1432,0
1228,1433,0
1229,1434,0
1230,1435,0
1231,1436,0
1232,1437,0
1233,1438,1
1233,1439,1
1234,1440,0
1235,1441,0
1236,1442,0
1237,1443,1
1237,1444,1
1238,1445,0
1239,1446,0
1240,1447,0
1241,1448,0
1242,1449,0
1243,1450,1
1243,1451,1
1245,1452,0
1246,1453,1
1246,1454,1
1247,1455,1
1247,1456,1
1248,1457,0
1249,1458,0
1250,1459,0
1251,1460,0
1252,1461,0
1253,1462,1
1253,1463,1
1254,1464,0
1255,1465,0
1256,1466,0
1257,1467,0
1258,1468,0
1259,1469,0
1260,1470,0
1261,1471,0
1262,1472,0
1263,1473,1
1263,1474,1
1264,1475,0
1265,1476,0
1266,1477,0
1267,1478,1
1267,1479,1
1268,1480,0
1269,1481,0
1270,1482,0
1271,1483,0
1272,1484,0
1273,1485,1
1273,1486,1
1275,1487,0
1276,1488,1
1276,1489,1
1277,1490,1
1277,1491,1
1278,1492,0
1279,1493,0
1280,1494,0
1281,1495,0
1282,1496,0
1283,1497,1
1283,1498,1
1284,1499,0
1285,1500,0
1286,1501,0
1287,1502,0
1288,1503,0
1289,1504,0
1290,1505,0
1291,1506,0
1292,1507,0
1293,1508,1
1293,1509,1
1294,1510,0
1295,1511,0
1296,1512,0
1297,1513,1
1297,1514,1
1298,1515,0
1299,1516,0
1300,1517,0
1301,1518,0
1302,1519,0
1303,1520,1
1303,1521,1
1305,1522,0
1306,1523,1
1306,1524,1
1307,1525,1
1307,1526,1
1308,1527,0
1309,1528,0
1310,1529,0
1311,1530,0
1312,1531,0
1313,1532,1
1313,1533,1
1314,1534,0
1315,1535,0
1316,1536,0
1317,1537,0
1318,1538,0
1319,1539,0
1320,1540,0
1321,1541,0
1322,1542,0
1323,1543,1
1323,1544,1
1324,1545,0
1325,1546,0
1326,1547,0
1327,1548,1
1327,1549,1
1328,1550,0
1329,1551,0
1330,1552,0
1331,1553,0
1332,1554,0
1333,1555,1
1333,1556,1
1335,1557,0
1336,1558,1
1336,1559,1
1337,1560,1
1337,1561,1
1338,1562,0
1339,1563,0
1340,1564,0
1341,1565,0
1342,1566,0
1343,1567,1
1343,1568,1
1344,1569,0
1345,1570,0
1346,1571,0
1347,1572,0
1348,1573,0
1349,1574,0
1350,1575,0
1351,1576,0
1352,1577,0
1353,1578,1
1353,1579,1
1354,1580,0
1355,1581,0
1356,1582,0
1357,1583,1
1357,1584,1
1358,1585,0
1359,1586,0
1360,1587,0
1361,1588,0
1362,1589,0
1363,1590,1
1363,1591,1
1365,1592,0
1366,1593,1
1366,1594,1
1367,1595,1
1367,1596,1
1368,1597,0
1369,1598,0
1370,1599,0
1371,1600,0
1372,1601,0
1373,1602,1
1373,1603,1
1374,1604,0
1375,1605,0
1376,1606,0
1377,1607,0
1378,1608,0
1379,1609,0
1380,1610,0
1381,1611,0
1382,1612,0
1383,1613,1
1383,1614,1
1384,1615,0
1385,1616,0
1386,1617,0
1387,1618,1
1387,1619,1
1388,1620,0
1389,1621,0
1390,1622,0
1391,1623,0
1392,1624,0
1393,1625,1
1393,1626,1
1395,1627,0
1396,1628,1
1396,1629,1
1397,1630,1
1397,1631,1
1398,1632,0
1399,1633,0
1400,1634,0
1401,1635,0
1402,1636,0
1403,1637,1
1403,1638,1
1404,1639,0
1405,1640,0
1406,1641,0
1407,1642,0
1408,1643,0
1409,1644,0
1410,1645,0
1411,1646,0
1412,1647,0
1413,1648,1
1413,1649,1
1414,1650,0
1415,1651,0
1416,1652,0
1417,1653,1
1417,1654,1
1418,1655,0
1419,1656,0
1420,1657,0
1421,1658,0
1422,1659,0
1423,1660,1
1423,1661,1
1425,1662,0
1426,1663,1
1426,1664,1
1427,1665,1
1427,1666,1
1428,1667,0
1429,1668,0
1430,1669,0
1431,1670,0
1432,1671,0
1433,1672,1
1433,1673,1
1434,1674,0
1435,1675,0
1436,1676,0
1437,1677,0
1438,1678,0
1439,1679,0
1440,1680,0
1441,1681,0
1442,1682,0
1443,1683,1
1443,1684,1
1444,1685,0
1445,1686,0
1446,1687,0
1447,1688,1
1447,1689,1
1448,1690,0
1449,1691,0
1450,1692,0
1451,1693,0
1452,1694,0
1453,1695,1
1453,1696,1
1455,1697,0
1456,1698,1
1456,1699,1
1457,1700,1
1457,1701,1
1458,1702,0
1459,1703,0
1460,1704,0
1461,1705,0
1462,1706,0
1463,1707,1
1463,1708,1
1464,1709,0
1465,1710,0
1466,1711,0
1467,1712,0
1468,1713,0
1469,1714,0
1470,1715,0
1471,1716,0
1472,1717,0
1473,1718,1
1473,1719,1
1474,1720,0
1475,1721,0
1476,1722,0
1477,1723,1
1477,1724,1
1478,1725,0
1479,1726,0
1480,1727,0
1481,1728,0
1482,1729,0
1483,1730,1
1483,1731,1
1485,1732,0
1486,1733,1
1486,1734,1
1487,1735,1
1487,1736,1
1488,1737,0
1489,1738,0
1490,1739,0
1491,1740,0
1492,1741,0
1493,1742,1
1493,1743,1
1494,1744,0
1495,1745,0
1496,1746,0
1497,1747,0
1498,1748,0
1499,1749,0
1500,1750,0
1501,1751,0
1502,1752,0
1503,1753,1
1503,1754,1
1504,1755,0
1505,1756,0
1506,1757,0
1507,1758,1
1507,1759,1
1508,1760,0
1509,1761,0
1510,1762,0
1511,1763,0
1512,1764,0
1513,1765,1
1513,1766,1
1515,1767,0
1516,1768,1
1516,1769,1
1517,1770,1
1517,1771,1
1518,1772,0
1519,1773,0
1520,1774,0
1521,1775,0
1522,1776,0
1523,1777,1
1523,1778,1
1524,1779,0
1525,1780,0
1526,1781,0
1527,1782,0
1528,1783,0
1529,1784,0
1530,1785,0
1531,1786,0
1532,1787,0
1533,1788,1
1533,1789,1
1534,1790,0
1535,1791,0
1536,1792,0
1537,1793,1
1537,1794,1
1538,1795,0
1539,1796,0
1540,1797,0
1541,1798,0
1542,1799,0
1543,1800,1
1543,1801,1
1545,1802,0
1546,1803,1
1546,1804,1
1547,1805,1
1547,1806,1
1548,1807,0
1549,1808,0
1550,1809,0
1551,1810,0
1552,1811,0
1553,1812,1
1553,1813,1
1554,1814,0
1555,1815,0
1556,1816,0
1557,1817,0
1558,1818,0
1559,1819,0
1560,1820,0
1561,1821,0
1562,1822,0
1563,1823,1
1563,1824,1
1564,1825,0
1565,1826,0
1566,1827,0
1567,1828,1
1567,1829,1
1568,1830,0
1569,1831,0
1570,1832,0
1571,1833,0
1572,1834,0
1573,1835,1
1573,1836,1
1575,1837,0
1576,1838,1
1576,1839,1
1577,1840,1
1577,1841,1
1578,1842,0
1579,1843,0
1580,1844,0
1581,1845,0
1582,1846,0
1583,1847,1
1583,1848,1
1584,1849,0
1585,1850,0
1586,1851,0
1587,1852,0
1588,1853,0
1589,1854,0
1590,1855,0
1591,1856,0
1592,1857,0
1593,1858,1
1593,1859,1
1594,1860,0
1595,1861,0
1596,1862,0
1597,1863,1
1597,1864,1
1598,1865,0
1599,1866,0
1600,1867,0
1601,1868,0
1602,1869,0
1603,1870,1
1603,1871,1
1605,1872,0
1606,1873,1
1606,1874,1
1607,1875,1
1607,1876,1
1608,1877,0
1609,1878,0
1610,1879,0
1611,1880,0
1612,1881,0
1613,1882,1
1613,1883,1
1614,1884,0
1615,1885,0
1616,1886,0
1617,1887,0
1618,1888,0
1619,1889,0
1620,1890,0
1621,1891,0
1622,1892,0
1623,1893,1
1623,1894,1
1624,1895,0
1625,1896,0
1626,1897,0
1627,1898,1
1627,1899,1
1628,1900,0
1629,1901,0
1630,1902,0
1631,1903,0
1632,1904,0
1633,1905,1
1633,1906,1
1635,1907,0
1636,1908,1
1636,1909,1
1637,1910,1
1637,1911,1
1638,1912,0
1639,1913,0
1640,1914,0
1641,1915,0
1642,1916,0
1643,1917,1
1643,1918,1
1644,1919,0
1645,1920,0
1646,1921,0
1647,1922,0
1648,1923,0
1649,1924,0
1650,1925,0
1651,1926,0
1652,1927,0
1653,1928,1
1653,1929,1
1654,1930,0
1655,1931,0
1656,1932,0
1657,1933,1
1657,1934,1
1658,1935,0
1659,1936,0
1660,1937,0
1661,1938,0
1662,1939,0
1663,1940,1
1663,1941,1
1665,1942,0
1666,1943,1
1666,1944,1
1667,1945,1
1667,1946,1
1668,1947,0
1669,1948,0
1670,1949,0
1671,1950,0
1672,1951,0
1673,1952,1
1673,1953,1
1674,1954,0
1675,1955,0
1676,1956,0
1677,1957,0
1678,1958,0
1679,1959,0
1680,1960,0
1681,1961,0
1682,1962,0
1683,1963,1
1683,1964,1
1684,1965,0
1685,1966,0
1686,1967,0
1687,1968,1
1687,1969,1
1688,1970,0
1689,1971,0
1690,1972,0
1691,1973,0
1692,1974,0
1693,1975,1
1693,1976,1
1695,1977,0
1696,1978,1
1696,1979,1
1697,1980,1
1697,1981,1
1698,1982,0
1699,1983,0
1700,1984,0
1701,1985,0
1702,1986,0
1703,1987,1
1703,1988,1
1704,1989,0
1705,1990,0
1706,1991,0
1707,1992,0
1708,1993,0
1709,1994,0
1710,1995,0
1711,1996,0
1712,1997,0
1713,1998,1
1713,1999,1
1714,2000,0
1715,2001,0
1716,2002,0
1717,2003,1
1717,2004,1
1718,2005,0
1719,2006,0
1720,2007,0
1721,2008,0
1722,2009,0
1723,2010,1
1723,2011,1
1725,2012,0
1726,2013,1
