OrderID,CustomerID,LocationCategoryID,SaleDate
158,48,2,3/7/2019
159,49,3,3/8/2019
160,50,3,3/8/2019
161,50,1,3/8/2019
162,51,1,3/9/2019
163,51,1,3/9/2019
164,51,3,3/10/2019
165,51,3,3/10/2019
166,51,3,3/10/2019
167,51,3,3/11/2019
168,51,2,3/11/2019
169,51,1,3/12/2019
170,51,3,3/12/2019
171,52,1,3/12/2019
172,52,2,3/12/2019
173,52,3,3/12/2019
174,52,3,3/13/2019
175,52,3,3/13/2019
176,53,3,3/14/2019
177,53,1,3/14/2019
178,54,2,3/14/2019
179,54,3,3/17/2019
180,54,3,3/17/2019
181,54,1,3/17/2019
182,55,1,3/17/2019
183,55,1,3/18/2019
184,55,3,3/18/2019
185,56,3,3/18/2019
186,57,3,3/19/2019
187,57,1,3/19/2019
188,57,3,3/20/2019
189,58,1,3/20/2019
190,59,3,3/20/2019
191,59,1,3/20/2019
192,59,1,3/21/2019
193,59,1,3/21/2019
194,61,3,3/22/2019
195,61,3,3/22/2019
196,61,3,3/22/2019
197,62,3,3/22/2019
198,63,2,3/23/2019
199,63,3,3/23/2019
200,64,3,3/23/2019
201,64,1,3/24/2019
202,64,1,3/24/2019
203,64,1,3/24/2019
204,65,3,3/25/2019
205,65,3,3/25/2019
206,65,3,3/25/2019
207,65,3,3/25/2019
208,67,2,3/25/2019
209,67,1,3/26/2019
210,68,3,3/26/2019
211,68,1,3/26/2019
212,68,2,3/26/2019
213,68,3,3/27/2019
214,69,3,3/27/2019
215,69,3,3/28/2019
216,69,3,3/28/2019
217,70,1,3/29/2019
218,70,2,3/29/2019
219,70,3,3/29/2019
220,70,3,3/30/2019
221,71,1,3/30/2019
222,71,1,3/31/2019
223,72,1,4/1/2019
224,72,3,4/1/2019
225,72,3,4/2/2019
226,72,3,4/3/2019
227,72,1,4/3/2019
228,74,3,4/3/2019
229,74,1,4/3/2019
230,74,3,4/4/2019
231,74,1,4/4/2019
232,75,1,4/4/2019
233,75,1,4/4/2019
234,75,3,4/6/2019
235,75,3,4/6/2019
236,76,3,4/9/2019
237,76,3,4/9/2019
238,77,2,4/9/2019
239,77,3,4/9/2019
240,77,3,4/10/2019
241,78,1,4/11/2019
242,78,1,4/11/2019
243,78,1,4/11/2019
244,78,3,4/12/2019
245,78,3,4/12/2019
246,78,3,4/13/2019
247,78,3,4/14/2019
248,79,2,4/14/2019
249,79,1,4/14/2019
250,80,3,4/14/2019
251,81,1,4/14/2019
252,81,2,4/14/2019
253,81,3,4/15/2019
254,81,3,4/15/2019
255,82,3,4/16/2019
256,82,3,4/16/2019
257,83,1,4/18/2019
258,83,2,4/18/2019
259,84,3,4/18/2019
260,84,3,4/19/2019
261,84,1,4/19/2019
262,84,1,4/20/2019
263,84,1,4/20/2019
264,85,3,4/20/2019
265,86,3,4/20/2019
266,86,3,4/21/2019
267,86,1,4/21/2019
268,87,3,4/23/2019
269,87,1,4/23/2019
270,88,3,4/24/2019
271,88,1,4/24/2019
272,88,1,4/25/2019
273,89,1,4/25/2019
274,89,3,4/25/2019
275,89,3,4/25/2019
276,90,3,4/26/2019
277,90,3,4/26/2019
278,90,2,4/26/2019
279,90,3,4/27/2019
280,91,3,4/28/2019
281,91,1,4/29/2019
282,91,1,4/30/2019
283,92,1,4/30/2019
284,94,3,4/30/2019
285,94,3,5/1/2019
286,94,3,5/1/2019
287,95,3,5/1/2019
288,95,2,5/2/2019
289,95,1,5/2/2019
290,95,3,5/2/2019
291,96,1,5/3/2019
292,96,2,5/3/2019
293,96,3,5/3/2019
294,96,3,5/4/2019
295,97,3,5/4/2019
296,97,3,5/5/2019
297,98,1,5/5/2019
298,98,2,5/5/2019
299,98,3,5/6/2019
300,98,3,5/7/2019
301,99,1,5/7/2019
302,99,1,5/8/2019
303,100,1,5/9/2019
304,100,3,5/9/2019
305,100,3,5/10/2019
306,101,3,5/10/2019
307,101,1,5/11/2019
308,101,3,5/11/2019
309,102,1,5/11/2019
310,102,3,5/12/2019
311,103,1,5/12/2019
312,103,1,5/12/2019
313,104,1,5/13/2019
314,104,3,5/13/2019
315,105,3,5/13/2019
316,105,3,5/14/2019
317,105,3,5/14/2019
318,106,2,5/14/2019
319,106,3,5/15/2019
320,107,3,5/16/2019
321,107,1,5/17/2019
322,108,1,5/18/2019
323,108,1,5/18/2019
324,108,3,5/18/2019
325,108,3,5/18/2019
326,109,3,5/20/2019
327,110,3,5/21/2019
328,110,2,5/21/2019
329,111,1,5/21/2019
330,111,3,5/21/2019
331,111,1,5/23/2019
332,111,2,5/23/2019
333,111,3,5/24/2019
334,111,3,5/25/2019
335,112,3,5/25/2019
336,112,3,5/26/2019
337,112,1,5/26/2019
338,113,2,5/26/2019
339,113,3,5/26/2019
340,113,3,5/26/2019
341,114,1,5/28/2019
342,114,1,5/29/2019
343,115,1,5/29/2019
344,115,3,5/29/2019
345,116,3,5/30/2019
346,116,3,5/30/2019
347,116,1,5/30/2019
348,117,3,5/30/2019
349,117,1,5/31/2019
350,118,3,5/31/2019
351,118,1,5/31/2019
352,118,1,5/31/2019
353,119,1,5/31/2019
354,119,3,5/31/2019
355,120,3,5/31/2019
356,120,3,6/1/2019
357,120,3,6/2/2019
358,120,2,6/2/2019
359,121,3,6/2/2019
360,121,3,6/3/2019
361,121,1,6/5/2019
362,121,1,6/5/2019
363,122,1,6/5/2019
364,122,3,6/6/2019
365,122,3,6/7/2019
366,123,3,6/7/2019
367,124,3,6/7/2019
368,125,2,6/7/2019
369,125,1,6/8/2019
370,126,3,6/8/2019
371,126,1,6/8/2019
372,127,2,6/9/2019
373,127,3,6/10/2019
374,128,3,6/10/2019
375,129,3,6/10/2019
376,129,3,6/11/2019
377,129,1,6/11/2019
378,130,2,6/11/2019
379,130,3,6/11/2019
380,130,3,6/11/2019
381,132,1,6/12/2019
382,132,1,6/13/2019
383,132,1,6/14/2019
384,132,3,6/14/2019
385,132,3,6/14/2019
386,132,3,6/14/2019
387,132,1,6/15/2019
388,133,3,6/15/2019
389,133,1,6/15/2019
390,133,3,6/15/2019
391,133,1,6/16/2019
392,133,1,6/17/2019
393,134,1,6/17/2019
394,134,3,6/18/2019
395,134,3,6/18/2019
396,134,3,6/19/2019
397,135,3,6/20/2019
398,135,2,6/20/2019
399,135,3,6/20/2019
400,136,3,6/21/2019
401,136,1,6/21/2019
402,136,1,6/21/2019
403,137,1,6/22/2019
404,137,3,6/22/2019
405,137,3,6/23/2019
406,138,3,6/23/2019
407,138,3,6/25/2019
408,138,2,6/25/2019
409,138,1,6/27/2019
410,138,3,6/27/2019
411,139,1,6/27/2019
412,139,2,6/28/2019
413,139,3,6/28/2019
414,139,3,6/28/2019
415,139,3,6/28/2019
416,140,3,6/29/2019
417,140,1,6/29/2019
418,140,2,6/29/2019
419,140,3,6/30/2019
420,140,3,6/30/2019
421,141,1,7/2/2019
422,141,1,7/3/2019
423,141,1,7/3/2019
424,141,3,7/3/2019
425,142,3,7/3/2019
426,142,3,7/4/2019
427,143,1,7/4/2019
428,143,3,7/5/2019
429,144,1,7/5/2019
430,144,3,7/6/2019
431,145,1,7/6/2019
432,145,1,7/6/2019
433,145,1,7/6/2019
434,145,3,7/6/2019
435,146,3,7/6/2019
436,146,3,7/7/2019
437,146,3,7/8/2019
438,148,2,7/8/2019
439,148,3,7/8/2019
440,148,3,7/8/2019
441,149,1,7/10/2019
442,149,1,7/10/2019
443,149,1,7/10/2019
444,149,3,7/10/2019
445,149,3,7/11/2019
446,149,3,7/11/2019
447,150,3,7/11/2019
448,150,2,7/12/2019
449,150,1,7/12/2019
450,150,3,7/12/2019
451,150,1,7/13/2019
452,151,2,7/13/2019
453,151,3,7/16/2019
454,151,3,7/16/2019
455,152,3,7/16/2019
456,152,3,7/17/2019
457,152,1,7/17/2019
458,152,2,7/17/2019
459,153,3,7/17/2019
460,153,3,7/19/2019
461,154,1,7/19/2019
462,154,1,7/19/2019
463,155,1,7/20/2019
464,155,3,7/20/2019
465,155,3,7/21/2019
466,155,3,7/22/2019
467,157,1,7/22/2019
468,157,3,7/22/2019
469,157,1,7/22/2019
470,157,3,7/23/2019
471,157,1,7/25/2019
472,157,1,7/25/2019
473,157,1,7/25/2019
474,158,3,7/25/2019
475,159,3,7/25/2019
476,159,3,7/26/2019
477,160,3,7/26/2019
478,161,2,7/27/2019
479,162,3,7/28/2019
480,162,3,7/28/2019
481,163,1,7/29/2019
482,163,1,7/29/2019
483,164,1,7/29/2019
484,164,3,7/30/2019
485,164,3,7/31/2019
486,164,3,7/31/2019
487,165,3,7/31/2019
488,166,2,7/31/2019
489,166,1,8/1/2019
490,166,3,8/1/2019
491,166,1,8/1/2019
492,166,2,8/1/2019
493,167,3,8/2/2019
494,168,3,8/2/2019
495,168,3,8/2/2019
496,170,3,8/3/2019
497,170,1,8/4/2019
498,170,2,8/4/2019
499,170,3,8/4/2019
500,170,3,8/5/2019
501,170,1,8/5/2019
502,170,1,8/5/2019
503,170,1,8/7/2019
504,171,3,8/7/2019
505,171,3,8/8/2019
506,171,3,8/9/2019
507,171,1,8/9/2019
508,172,3,8/10/2019
509,173,1,8/10/2019
510,173,3,8/10/2019
511,173,1,8/12/2019
512,174,1,8/12/2019
513,174,1,8/13/2019
514,174,3,8/14/2019
515,175,3,8/15/2019
516,175,3,8/16/2019
517,176,3,8/16/2019
518,176,2,8/16/2019
519,177,3,8/17/2019
520,177,3,8/17/2019
521,177,1,8/18/2019
522,177,1,8/18/2019
523,177,1,8/18/2019
524,177,3,8/19/2019
525,177,3,8/19/2019
526,178,3,8/19/2019
527,179,3,8/20/2019
528,179,2,8/22/2019
529,181,1,8/22/2019
530,181,3,8/24/2019
531,181,1,8/25/2019
532,182,2,8/26/2019
533,182,3,8/27/2019
534,182,3,8/28/2019
535,182,3,8/28/2019
536,183,3,8/29/2019
537,184,1,8/29/2019
538,185,2,8/29/2019
539,185,3,8/29/2019
540,185,3,8/29/2019
541,185,1,8/29/2019
542,186,1,8/30/2019
543,186,1,8/31/2019
544,186,3,8/31/2019
545,187,3,9/1/2019
546,187,3,9/1/2019
547,187,1,9/2/2019
548,187,3,9/2/2019
549,188,1,9/3/2019
550,188,3,9/3/2019
551,188,1,9/3/2019
552,188,1,9/3/2019
553,188,1,9/5/2019
554,190,3,9/5/2019
555,190,3,9/5/2019
556,190,3,9/5/2019
557,190,3,9/6/2019
558,191,2,9/6/2019
559,191,3,9/6/2019
560,191,3,9/6/2019
561,191,1,9/6/2019
562,192,1,9/6/2019
563,192,1,9/6/2019
564,192,3,9/7/2019
565,192,3,9/7/2019
566,192,3,9/7/2019
567,192,3,9/8/2019
568,192,2,9/8/2019
569,194,1,9/8/2019
570,194,3,9/8/2019
571,194,1,9/9/2019
572,194,2,9/11/2019
573,194,3,9/11/2019
574,195,3,9/13/2019
575,195,3,9/13/2019
576,195,3,9/14/2019
577,195,1,9/15/2019
578,196,2,9/16/2019
579,196,3,9/16/2019
580,196,3,9/16/2019
581,196,1,9/17/2019
582,196,1,9/17/2019
583,196,1,9/17/2019
584,196,3,9/18/2019
585,197,3,9/18/2019
586,197,3,9/18/2019
587,198,1,9/20/2019
588,198,3,9/20/2019
589,199,1,9/20/2019
590,199,3,9/21/2019
591,199,1,9/21/2019
592,199,1,9/21/2019
593,199,1,9/21/2019
594,200,3,9/21/2019
595,200,3,9/22/2019
596,200,3,9/22/2019
597,200,3,9/22/2019
598,202,2,9/22/2019
599,202,3,9/22/2019
600,202,3,9/22/2019
601,202,1,9/22/2019
602,202,1,9/22/2019
603,202,1,9/23/2019
604,203,3,9/23/2019
605,203,3,9/23/2019
606,203,3,9/23/2019
607,203,3,9/23/2019
608,204,2,9/25/2019
609,205,1,9/26/2019
610,205,3,9/26/2019
611,205,1,9/26/2019
612,206,2,9/27/2019
613,206,3,9/27/2019
614,206,3,9/29/2019
615,206,3,9/29/2019
616,206,3,9/29/2019
617,206,1,9/30/2019
618,206,2,9/30/2019
619,207,3,9/30/2019
620,207,3,10/2/2019
621,208,1,10/3/2019
622,208,1,10/3/2019
623,208,1,10/3/2019
624,208,3,10/3/2019
625,209,3,10/4/2019
626,209,3,10/4/2019
627,209,1,10/4/2019
628,210,3,10/4/2019
629,210,1,10/6/2019
630,210,3,10/6/2019
631,210,1,10/6/2019
632,210,1,10/8/2019
633,210,1,10/8/2019
634,211,3,10/9/2019
635,211,3,10/9/2019
636,211,3,10/10/2019
637,211,3,10/10/2019
638,212,2,10/10/2019
639,212,3,10/11/2019
640,212,3,10/11/2019
641,212,1,10/11/2019
642,212,1,10/12/2019
643,214,1,10/12/2019
644,214,3,10/12/2019
645,215,3,10/12/2019
646,215,3,10/13/2019
647,215,3,10/13/2019
648,215,2,10/14/2019
649,215,1,10/14/2019
650,215,3,10/14/2019
651,216,1,10/15/2019
652,216,2,10/15/2019
653,216,3,10/17/2019
654,216,3,10/18/2019
655,216,3,10/18/2019
656,217,3,10/19/2019
657,217,1,10/19/2019
658,218,2,10/19/2019
659,219,3,10/19/2019
660,219,3,10/20/2019
661,219,1,10/20/2019
662,220,1,10/20/2019
663,220,1,10/20/2019
664,221,3,10/20/2019
665,221,3,10/21/2019
666,221,3,10/21/2019
667,222,1,10/21/2019
668,222,3,10/22/2019
669,223,1,10/22/2019
670,223,3,10/22/2019
671,224,1,10/22/2019
672,224,1,10/22/2019
673,225,1,10/23/2019
674,225,3,10/23/2019
675,225,3,10/24/2019
676,226,3,10/24/2019
677,226,3,10/24/2019
678,226,2,10/27/2019
679,226,3,10/27/2019
680,226,3,10/27/2019
681,227,1,10/29/2019
682,227,1,10/29/2019
683,227,1,10/30/2019
684,228,3,10/30/2019
685,228,3,10/30/2019
686,228,3,10/31/2019
687,228,3,10/31/2019
688,228,2,11/1/2019
689,228,1,11/1/2019
690,228,3,11/2/2019
691,228,1,11/2/2019
692,229,2,11/2/2019
693,229,3,11/3/2019
694,229,3,11/4/2019
695,229,3,11/4/2019
696,229,3,11/4/2019
697,229,1,11/6/2019
698,229,2,11/6/2019
699,230,3,11/6/2019
700,231,3,11/7/2019
701,231,1,11/7/2019
702,232,1,11/8/2019
703,232,1,11/8/2019
704,232,3,11/8/2019
705,233,3,11/8/2019
706,233,3,11/10/2019
707,233,1,11/10/2019
708,233,3,11/11/2019
709,233,1,11/12/2019
710,234,3,11/12/2019
711,234,1,11/12/2019
712,234,1,11/14/2019
713,234,1,11/14/2019
714,234,3,11/15/2019
715,235,3,11/15/2019
716,236,3,11/15/2019
717,236,3,11/16/2019
718,237,2,11/16/2019
719,237,3,11/16/2019
720,237,3,11/16/2019
721,238,1,11/17/2019
722,238,1,11/18/2019
723,239,1,11/19/2019
724,239,3,11/19/2019
725,239,3,11/19/2019
726,239,3,11/21/2019
727,239,3,11/21/2019
728,240,2,11/21/2019
729,241,1,11/22/2019
730,241,3,11/23/2019
731,241,1,11/23/2019
732,241,2,11/23/2019
733,242,3,11/24/2019
734,242,3,11/25/2019
735,242,3,11/25/2019
736,243,3,11/26/2019
737,243,1,11/26/2019
738,243,2,11/27/2019
739,243,3,11/27/2019
740,244,3,11/28/2019
741,245,1,11/28/2019
742,245,1,11/28/2019
743,246,1,11/28/2019
744,246,3,11/28/2019
745,247,3,11/29/2019
746,247,3,11/29/2019
747,248,1,11/29/2019
748,248,3,12/1/2019
749,248,1,12/1/2019
750,249,3,12/1/2019
751,249,1,12/2/2019
752,249,1,12/3/2019
753,250,1,12/3/2019
754,251,3,12/4/2019
755,251,3,12/4/2019
756,251,3,12/4/2019
757,252,3,12/4/2019
758,252,2,12/5/2019
759,252,3,12/5/2019
760,252,3,12/5/2019
761,252,1,12/5/2019
762,253,1,12/6/2019
763,253,1,12/6/2019
764,253,3,12/6/2019
765,253,3,12/7/2019
766,253,3,12/7/2019
767,253,3,12/8/2019
768,253,2,12/8/2019
769,254,1,12/8/2019
770,254,3,12/8/2019
771,255,1,12/8/2019
772,256,2,12/8/2019
773,256,3,12/10/2019
774,257,3,12/10/2019
775,257,3,12/11/2019
776,257,3,12/11/2019
777,258,1,12/11/2019
778,258,2,12/13/2019
779,258,3,12/13/2019
780,258,3,12/15/2019
781,258,1,12/16/2019
782,259,1,12/16/2019
783,259,1,12/17/2019
784,260,3,12/17/2019
785,260,3,12/18/2019
786,260,3,12/19/2019
787,260,1,12/19/2019
788,262,3,12/19/2019
789,262,1,12/20/2019
790,262,3,12/20/2019
791,262,1,12/20/2019
792,262,1,12/20/2019
793,263,1,12/20/2019
794,263,3,12/22/2019
795,263,3,12/22/2019
796,264,3,12/22/2019
797,264,3,12/23/2019
798,264,2,12/23/2019
799,264,3,12/24/2019
800,265,3,12/24/2019
801,266,1,12/25/2019
802,266,1,12/26/2019
803,266,1,12/26/2019
804,266,3,12/26/2019
805,266,3,12/27/2019
806,266,3,12/28/2019
807,267,3,12/28/2019
808,268,2,12/28/2019
809,268,1,12/29/2019
810,268,3,12/31/2019
811,269,1,12/31/2019
812,269,2,12/31/2019
813,269,3,12/31/2019
814,269,3,1/1/2020
815,269,3,1/2/2020
816,269,3,1/2/2020
817,271,1,1/3/2020
818,272,2,1/4/2020
819,272,3,1/5/2020
820,272,3,1/5/2020
821,272,1,1/5/2020
822,273,1,1/5/2020
823,273,1,1/7/2020
824,273,3,1/8/2020
825,273,3,1/8/2020
826,274,3,1/8/2020
827,274,1,1/8/2020
828,274,3,1/9/2020
829,274,1,1/10/2020
830,275,3,1/10/2020
831,275,1,1/12/2020
832,275,1,1/12/2020
833,276,1,1/13/2020
834,277,3,1/13/2020
835,277,3,1/13/2020
836,277,3,1/13/2020
837,278,3,1/15/2020
838,278,2,1/15/2020
839,278,3,1/16/2020
840,278,3,1/17/2020
841,278,1,1/17/2020
842,278,1,1/19/2020
843,279,1,1/20/2020
844,279,3,1/20/2020
845,279,3,1/20/2020
846,280,3,1/20/2020
847,280,3,1/20/2020
848,280,2,1/21/2020
849,281,1,1/22/2020
850,281,3,1/23/2020
851,281,1,1/24/2020
852,281,2,1/24/2020
853,282,3,1/24/2020
854,282,3,1/24/2020
855,282,3,1/25/2020
856,282,3,1/25/2020
857,282,1,1/25/2020
858,282,2,1/25/2020
859,282,3,1/26/2020
860,283,3,1/27/2020
861,283,1,1/27/2020
862,283,1,1/27/2020
863,283,1,1/27/2020
864,283,3,1/28/2020
865,284,3,1/28/2020
866,284,3,1/29/2020
867,284,1,1/29/2020
868,284,3,1/29/2020
869,285,1,1/30/2020
870,285,3,1/30/2020
871,286,1,1/30/2020
872,286,1,1/31/2020
873,286,1,2/1/2020
874,287,3,2/1/2020
875,287,3,2/1/2020
876,287,3,2/1/2020
877,287,3,2/2/2020
878,288,2,2/3/2020
879,288,3,2/4/2020
880,289,3,2/4/2020
881,289,1,2/5/2020
882,289,1,2/5/2020
883,289,1,2/5/2020
884,289,3,2/5/2020
885,290,3,2/6/2020
886,290,3,2/6/2020
887,291,3,2/6/2020
888,291,2,2/6/2020
889,293,1,2/8/2020
890,293,3,2/8/2020
891,294,1,2/9/2020
892,294,2,2/9/2020
893,294,3,2/9/2020
894,294,3,2/9/2020
895,294,3,2/10/2020
896,294,3,2/10/2020
897,294,1,2/10/2020
898,294,2,2/10/2020
899,295,3,2/11/2020
900,295,3,2/11/2020
901,295,1,2/12/2020
902,295,1,2/12/2020
903,295,1,2/12/2020
904,295,3,2/15/2020
905,297,3,2/16/2020
906,298,3,2/16/2020
907,298,1,2/17/2020
908,298,3,2/18/2020
909,298,1,2/19/2020
910,299,3,2/19/2020
911,299,1,2/20/2020
912,299,1,2/21/2020
913,299,1,2/21/2020
914,299,3,2/21/2020
915,299,3,2/21/2020
916,300,3,2/21/2020
917,300,3,2/22/2020
918,300,2,2/22/2020
919,301,3,2/22/2020
920,302,3,2/22/2020
921,303,1,2/22/2020
922,304,1,2/22/2020
923,304,1,2/23/2020
924,304,3,2/23/2020
925,305,3,2/23/2020
926,305,3,2/23/2020
927,305,3,2/23/2020
928,305,2,2/23/2020
929,305,1,2/23/2020
930,305,3,2/24/2020
931,306,1,2/24/2020
932,307,2,2/25/2020
933,307,3,2/26/2020
934,307,3,2/27/2020
935,308,3,2/27/2020
936,308,3,2/27/2020
937,308,1,2/27/2020
938,308,2,2/27/2020
939,308,3,2/27/2020
940,308,3,2/28/2020
941,309,1,2/29/2020
942,310,1,2/29/2020
943,310,1,3/1/2020
944,310,3,3/1/2020
945,311,3,3/1/2020
946,311,3,3/2/2020
947,311,1,3/3/2020
948,311,3,3/3/2020
949,312,1,3/3/2020
950,312,3,3/4/2020
951,312,1,3/5/2020
952,312,1,3/5/2020
953,313,1,3/5/2020
954,313,3,3/6/2020
955,314,3,3/6/2020
956,314,3,3/6/2020
957,314,3,3/7/2020
958,315,2,3/7/2020
959,315,3,3/7/2020
960,316,3,3/8/2020
961,316,1,3/8/2020
962,316,1,3/11/2020
963,317,1,3/11/2020
964,317,3,3/11/2020
965,317,3,3/12/2020
966,317,3,3/12/2020
967,318,3,3/12/2020
968,318,2,3/13/2020
969,318,1,3/13/2020
970,318,3,3/14/2020
971,320,1,3/14/2020
972,320,2,3/15/2020
973,320,3,3/15/2020
974,321,3,3/15/2020
975,321,3,3/15/2020
976,323,3,3/15/2020
977,323,1,3/15/2020
978,323,2,3/15/2020
979,323,3,3/16/2020
980,323,3,3/16/2020
981,323,1,3/17/2020
982,324,1,3/17/2020
983,324,1,3/17/2020
984,325,3,3/17/2020
985,325,3,3/18/2020
986,325,3,3/18/2020
987,325,1,3/20/2020
988,325,3,3/21/2020
989,325,1,3/21/2020
990,326,3,3/21/2020
991,327,1,3/22/2020
992,327,1,3/22/2020
993,328,1,3/22/2020
994,329,3,3/22/2020
995,329,3,3/22/2020
996,329,3,3/23/2020
997,329,3,3/24/2020
998,329,2,3/24/2020
999,329,3,3/24/2020
1000,330,3,3/25/2020
1001,330,1,3/25/2020
1002,330,1,3/25/2020
1003,331,1,3/26/2020
1004,331,3,3/26/2020
1005,331,3,3/27/2020
1006,331,3,3/27/2020
1007,331,3,3/28/2020
1008,332,2,3/28/2020
1009,332,1,3/29/2020
1010,332,3,3/30/2020
1011,333,1,3/31/2020
1012,333,2,3/31/2020
1013,333,3,3/31/2020
1014,333,3,4/1/2020
1015,333,3,4/1/2020
1016,334,3,4/1/2020
1017,334,1,4/1/2020
1018,334,2,4/3/2020
1019,335,3,4/3/2020
1020,335,3,4/5/2020
1021,335,1,4/5/2020
1022,336,1,4/5/2020
1023,336,1,4/5/2020
1024,337,3,4/6/2020
1025,337,3,4/7/2020
1026,338,3,4/7/2020
1027,338,1,4/7/2020
1028,338,3,4/8/2020
1029,339,1,4/9/2020
1030,339,3,4/9/2020
1031,339,1,4/9/2020
1032,339,1,4/10/2020
1033,339,1,4/11/2020
1034,340,3,4/11/2020
1035,341,3,4/12/2020
1036,342,3,4/12/2020
1037,342,3,4/12/2020
1038,343,2,4/12/2020
1039,344,3,4/12/2020
1040,345,3,4/13/2020
1041,345,1,4/13/2020
1042,345,1,4/13/2020
1043,346,1,4/13/2020
1044,346,3,4/14/2020
1045,346,3,4/15/2020
1046,346,3,4/16/2020
1047,347,3,4/16/2020
1048,347,2,4/16/2020
1049,347,1,4/17/2020
1050,349,3,4/17/2020
1051,349,1,4/18/2020
1052,350,2,4/18/2020
1053,350,3,4/19/2020
1054,350,3,4/19/2020
1055,350,3,4/20/2020
1056,350,3,4/21/2020
1057,351,1,4/21/2020
1058,351,2,4/22/2020
1059,352,3,4/22/2020
1060,352,3,4/22/2020
1061,352,1,4/22/2020
1062,352,1,4/24/2020
1063,353,1,4/24/2020
1064,354,3,4/25/2020
1065,354,3,4/25/2020
1066,354,3,4/25/2020
1067,354,1,4/26/2020
